date,sales
2017-01-02,12814.84
2017-01-03,12442.11
2017-01-04,11877.640000000001
2017-01-05,14057.789999999999
2017-01-06,14531.97
2017-01-07,16751.239999999998
2017-01-08,13628.09
2017-01-09,12604.6
2017-01-10,13227.15
2017-01-11,14294.739999999998
2017-01-12,15468.550000000001
2017-01-13,14839.619999999999
2017-01-14,17289.53
2017-01-15,14541.24
2017-01-16,13852.720000000001
2017-01-17,11401.96
2017-01-18,11972.369999999999
2017-01-19,14409.93
2017-01-20,16559.2
2017-01-21,18003.79
2017-01-22,11864.919999999998
2017-01-23,13118.67
2017-01-24,15002.2
2017-01-25,15672.27
2017-01-26,13125.480000000001
2017-01-27,15530.009999999998
2017-01-28,17448.77
2017-01-29,13307.47
2017-01-30,13181.96
2017-01-31,14939.51
2017-02-01,13323.7
2017-02-02,17747.129999999997
2017-02-03,17399.43
2017-02-04,17545.949999999997
2017-02-05,0.0
2017-02-06,11341.529999999999
2017-02-07,13435.24
2017-02-08,14382.570000000002
2017-02-09,13655.02
2017-02-10,15970.630000000001
2017-02-11,16634.659999999996
2017-02-12,13399.8
2017-02-13,14480.929999999998
2017-02-14,14081.16
2017-02-15,15359.01
2017-02-16,15015.679999999998
2017-02-17,16412.299999999996
2017-02-18,15832.199999999997
2017-02-19,15567.31
2017-02-20,12690.499999999998
2017-02-21,13479.980000000001
2017-02-22,12884.119999999999
2017-02-23,13450.75
2017-02-24,14834.67
2017-02-25,16599.519999999997
2017-02-26,13563.85
2017-02-27,13716.859999999999
2017-02-28,15136.089999999998
2017-03-01,13173.48
2017-03-02,14391.19
2017-03-03,14819.789999999999
2017-03-04,18980.78
2017-03-05,14517.5
2017-03-06,13041.74
2017-03-07,13784.06
2017-03-08,14269.449999999999
2017-03-09,14575.669999999998
2017-03-10,14885.909999999998
2017-03-11,16960.54
2017-03-12,14304.03
2017-03-13,13130.57
2017-03-14,0.0
2017-03-15,13096.539999999999
2017-03-16,14506.039999999999
2017-03-17,18070.449999999997
2017-03-18,17417.11
2017-03-19,14875.57
2017-03-20,13641.76
2017-03-21,13840.109999999999
2017-03-22,13219.24
2017-03-23,10424.55
2017-03-24,14918.99
2017-03-25,18004.2
2017-03-26,15594.25
2017-03-27,14012.569999999998
2017-03-28,13064.82
2017-03-29,13911.060000000001
2017-03-30,14750.529999999999
2017-03-31,14243.56
2017-04-01,18290.049999999996
2017-04-02,14055.4
2017-04-03,14837.15
2017-04-04,12947.14
2017-04-05,12610.13
2017-04-06,13564.94
2017-04-07,15871.630000000001
2017-04-08,16801.92
2017-04-09,13944.970000000001
2017-04-10,17458.15
2017-04-11,15765.800000000001
2017-04-12,19837.87
2017-04-13,19152.21
2017-04-14,20412.699999999997
2017-04-15,21810.18
2017-04-16,17583.989999999998
2017-04-17,15066.579999999998
2017-04-18,13545.609999999997
2017-04-19,12013.75
2017-04-20,14418.24
2017-04-21,16031.95
2017-04-22,17513.949999999997
2017-04-23,17684.269999999997
2017-04-24,14321.380000000001
2017-04-25,15762.3
2017-04-26,14203.219999999998
2017-04-27,13968.95
2017-04-28,22179.55
2017-04-29,23920.469999999994
2017-04-30,14023.199999999999
2017-05-01,15385.119999999999
2017-05-02,18539.12
2017-05-03,15489.27
2017-05-04,14832.34
2017-05-05,15769.13
2017-05-06,18954.37
2017-05-07,14938.69
2017-05-08,14801.449999999999
2017-05-09,13469.84
2017-05-10,16527.61
2017-05-11,17848.78
2017-05-12,18747.37
2017-05-13,16634.99
2017-05-14,17343.57
2017-05-15,19517.050000000003
2017-05-16,20302.869999999995
2017-05-17,16779.5
2017-05-18,18928.199999999993
2017-05-19,20266.909999999996
2017-05-20,23298.469999999994
2017-05-21,18246.0
2017-05-22,14307.2
2017-05-23,17136.03
2017-05-24,17580.299999999996
2017-05-25,15073.34
